============================= test session starts =============================
platform win32 -- Python 3.13.4, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\Zeinab\Downloads\FYP\minerva\venv312\Scripts\python.exe
cachedir: .pytest_cache
metadata: {'Python': '3.13.4', 'Platform': 'Windows-11-10.0.26200-SP0', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.2.0', 'html': '4.2.0', 'metadata': '3.1.1'}, 'JAVA_HOME': 'C:\\Program Files\\Eclipse Adoptium\\jdk-11.0.23.9-hotspot\\'}
rootdir: C:\Users\Zeinab\Downloads\FYP\minerva\minerva\backend
configfile: pytest.ini
plugins: anyio-4.2.0, html-4.2.0, metadata-3.1.1
tests/unit/test_cve_schema_validation.py::TestValidateCve::test_valid_cve_passes PASSED [ 22%]
tests/unit/test_cve_schema_validation.py::TestValidateCve::test_invalid_cve_id_format_rejected PASSED [ 23%]
tests/unit/test_cve_schema_validation.py::TestValidateCve::test_invalid_severity_rejected PASSED [ 24%]
tests/unit/test_cve_schema_validation.py::TestValidateCve::test_cvss_out_of_range_rejected PASSED [ 25%]
tests/unit/test_cve_schema_validation.py::TestValidateCve::test_cvss_non_numeric_rejected PASSED [ 26%]
tests/unit/test_cve_schema_validation.py::TestValidateCve::test_references_must_be_list PASSED [ 28%]
tests/unit/test_cve_schema_validation.py::TestValidateCve::test_active_checks_must_be_list PASSED [ 29%]
tests/unit/test_cve_schema_validation.py::TestValidateCve::test_invalid_nested_check_rejected PASSED [ 30%]
tests/unit/test_cve_schema_validation.py::TestValidateClient::test_valid_client_passes PASSED [ 31%]
tests/unit/test_cve_schema_validation.py::TestValidateClient::test_invalid_client_type_rejected PASSED [ 32%]
tests/unit/test_cve_schema_validation.py::TestValidateClient::test_duplicate_cve_ids_rejected PASSED [ 33%]
tests/unit/test_cve_schema_validation.py::TestValidateClient::test_missing_display_name_rejected PASSED [ 34%]
tests/unit/test_cve_schema_validation.py::TestValidateGlobals::test_empty_globals_pass PASSED [ 35%]
tests/unit/test_cve_schema_validation.py::TestValidateGlobals::test_websocket_port_out_of_range_rejected PASSED [ 37%]
tests/unit/test_cve_schema_validation.py::TestValidateGlobals::test_dangerous_pattern_missing_pattern_field PASSED [ 38%]
tests/unit/test_cve_schema_validation.py::TestValidateGlobals::test_non_list_field_rejected PASSED [ 39%]
tests/unit/test_cvss_scoring.py::TestScoreFinding::test_rce_category_is_critical_10 PASSED [ 40%]
tests/unit/test_cvss_scoring.py::TestScoreFinding::test_command_injection_is_critical PASSED [ 41%]
tests/unit/test_cvss_scoring.py::TestScoreFinding::test_information_disclosure_is_medium PASSED [ 42%]
tests/unit/test_cvss_scoring.py::TestScoreFinding::test_low_confidence_caps_score PASSED [ 43%]
tests/unit/test_cvss_scoring.py::TestScoreFinding::test_medium_confidence_caps_at_6_9 PASSED [ 44%]
tests/unit/test_cvss_scoring.py::TestScoreFinding::test_unknown_category_falls_back_to_medium PASSED [ 46%]
tests/unit/test_cvss_scoring.py::TestScoreFinding::test_explicit_cvss_overrides_derived PASSED [ 47%]
tests/unit/test_cvss_scoring.py::TestScoreFinding::test_derived_source_marked PASSED [ 48%]
tests/unit/test_cvss_scoring.py::TestScoreFinding::test_does_not_mutate_input PASSED [ 49%]
tests/unit/test_cvss_scoring.py::TestEnrich::test_enrich_adds_cvss_fields_to_each_finding PASSED [ 50%]
tests/unit/test_cvss_scoring.py::TestEnrich::test_enrich_skips_non_dict_entries PASSED [ 51%]
tests/unit/test_cvss_scoring.py::TestDedupe::test_identical_findings_collapsed PASSED [ 52%]
tests/unit/test_cvss_scoring.py::TestDedupe::test_different_categories_kept_separate PASSED [ 53%]
tests/unit/test_cvss_scoring.py::TestDedupe::test_higher_severity_wins PASSED [ 55%]
tests/unit/test_cvss_scoring.py::TestRiskGrade::test_no_findings_grade_a PASSED [ 56%]
tests/unit/test_cvss_scoring.py::TestRiskGrade::test_one_critical_lands_in_c_or_d PASSED [ 57%]
tests/unit/test_cvss_scoring.py::TestRiskGrade::test_score_caps_at_100 PASSED [ 58%]
tests/unit/test_cvss_scoring.py::TestRiskGrade::test_severity_counts_populated PASSED [ 59%]
tests/unit/test_cvss_scoring.py::TestRiskGrade::test_grade_boundaries PASSED [ 60%]
tests/unit/test_cvss_scoring.py::TestClassifyByCategory::test_groups_by_category PASSED [ 61%]
tests/unit/test_cvss_scoring.py::TestClassifyByCategory::test_missing_category_goes_to_uncategorised PASSED [ 62%]
tests/unit/test_evidence_builders.py::TestEvidenceBuilders::test_ev_mcp_call_extracts_method_and_latency PASSED [ 64%]
tests/unit/test_evidence_builders.py::TestEvidenceBuilders::test_ev_http_summary_format PASSED [ 65%]
tests/unit/test_evidence_builders.py::TestEvidenceBuilders::test_ev_oob_hit_includes_token_prefix PASSED [ 66%]
tests/unit/test_evidence_builders.py::TestEvidenceBuilders::test_ev_raw_passes_through_summary PASSED [ 67%]
tests/unit/test_evidence_builders.py::TestEvidenceBuilders::test_ev_file_computes_sha256_and_excerpt PASSED [ 68%]
tests/unit/test_evidence_builders.py::TestEvidenceBuilders::test_ev_file_handles_bytes PASSED [ 69%]
tests/unit/test_evidence_builders.py::TestFinding::test_minimal_finding_has_all_required_fields PASSED [ 70%]
tests/unit/test_evidence_builders.py::TestFinding::test_finding_id_is_unique_uuid PASSED [ 71%]
tests/unit/test_evidence_builders.py::TestFinding::test_invalid_severity_falls_back_to_medium PASSED [ 73%]
tests/unit/test_evidence_builders.py::TestFinding::test_invalid_confidence_falls_back_to_medium PASSED [ 74%]
tests/unit/test_evidence_builders.py::TestFinding::test_severity_normalised_to_lowercase PASSED [ 75%]
tests/unit/test_evidence_builders.py::TestFinding::test_add_evidence_appends_to_list PASSED [ 76%]
tests/unit/test_evidence_builders.py::TestFinding::test_to_dict_returns_a_copy PASSED [ 77%]
tests/unit/test_evidence_builders.py::TestFinding::test_full_finding_preserves_all_fields PASSED [ 78%]
tests/unit/test_mcp_client_auth.py::TestBearerAuth::test_bearer_token_sets_authorization_header PASSED [ 79%]
tests/unit/test_mcp_client_auth.py::TestBearerAuth::test_oauth2_uses_same_bearer_format PASSED [ 80%]
tests/unit/test_mcp_client_auth.py::TestBearerAuth::test_jwt_uses_same_bearer_format PASSED [ 82%]
tests/unit/test_mcp_client_auth.py::TestBearerAuth::test_bearer_falls_back_to_value_field PASSED [ 83%]
tests/unit/test_mcp_client_auth.py::TestBearerAuth::test_bearer_with_empty_token_omits_header PASSED [ 84%]
tests/unit/test_mcp_client_auth.py::TestApiKeyAuth::test_api_key_sets_named_header PASSED [ 85%]
tests/unit/test_mcp_client_auth.py::TestApiKeyAuth::test_api_key_defaults_to_x_api_key_header PASSED [ 86%]
tests/unit/test_mcp_client_auth.py::TestApiKeyAuth::test_apikey_alias_works PASSED [ 87%]
tests/unit/test_mcp_client_auth.py::TestBasicAuth::test_basic_auth_encodes_username_password PASSED [ 88%]
tests/unit/test_mcp_client_auth.py::TestBasicAuth::test_basic_auth_with_empty_credentials_still_encodes PASSED [ 89%]
tests/unit/test_mcp_client_auth.py::TestCustomAuth::test_custom_headers_added PASSED [ 91%]
tests/unit/test_mcp_client_auth.py::TestCustomAuth::test_custom_headers_coerced_to_strings PASSED [ 92%]
tests/unit/test_mcp_client_auth.py::TestNoneAndEdgeCases::test_none_type_returns_unchanged_headers PASSED [ 93%]
tests/unit/test_mcp_client_auth.py::TestNoneAndEdgeCases::test_empty_auth_config_returns_unchanged PASSED [ 94%]
tests/unit/test_mcp_client_auth.py::TestNoneAndEdgeCases::test_none_auth_config_returns_unchanged PASSED [ 95%]
tests/unit/test_mcp_client_auth.py::TestNoneAndEdgeCases::test_string_json_auth_config_is_parsed PASSED [ 96%]
tests/unit/test_mcp_client_auth.py::TestNoneAndEdgeCases::test_malformed_string_auth_config_returns_unchanged PASSED [ 97%]
tests/unit/test_mcp_client_auth.py::TestNoneAndEdgeCases::test_non_dict_non_string_auth_config_returns_unchanged PASSED [ 98%]
tests/unit/test_mcp_client_auth.py::TestNoneAndEdgeCases::test_does_not_mutate_input_headers PASSED [100%]

============================= 89 passed in 1.13s ==============================
